Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Network,,,,,,,,,,
### name,csv groups,media,scale,*,latency (musec),bandwidth (Mbps),capacity (Mbps),trace,,
netEast,,,,,1000,2000,2000,,,
netWest,,,,,1000,2000,2000,,,
,,,,,,,,,,
Switch,,,,,,,,,,
### name,csv groups,model,*,model,trace,,,,,
,,,,,,,,,,
Router,,,,,,,,,,
### name,csv groups,model,*,model,trace,,,,,
,,,,,,,,,,
Endpoint,,,,,,,,,,
### name,csv groups,model,*,model,interruptdelay (musec),trace,,,,
,,,True,,0,,,,,
,,,,,,,,,,
Interface,,,,,,,,,,
### name,csv groups,devtype,devname,media,faces ,*,latency (musec),bandwidth (Mbps),MTU,trace
,,,,,,True,0,100,,
,,,,,,,,,,
Flows,,,,,,,,,,
### name,csv groups,src endpt,dst endpt,*,ReqRate,classID,elastic,,,
,,,,,,,,,,
### color key,,,,,,,,,,
### Category label,,,,,,,,,,
### singleton descriptor ,,,,,,,,,,
### list descriptor,,,,,,,,,,
### dict descriptor,,,,,,,,,,
